Lien_notice_imprimeur (ne pas modifier),Label (ne pas modifier),Lien_defecteux (ne pas modifier)
http://elec.enc.sorbonne.fr/imprimeurs/node/24349,"Statistique monumentale de la Charente. Abbaye de la Couronne"". 1842. A.D. Haute-Vienne, 2 Fi 119",http://archives.haute-vienne.fr/arkotheque
http://elec.enc.sorbonne.fr/imprimeurs/node/24349,"La cathédrale de Limoges, vue prise en direction de la porte Saint-Jean"". Litho Tripon. A. D. Haute-Vienne, 19 Fi 12",http://archives.haute-vienne.fr/arkotheque
http://elec.enc.sorbonne.fr/imprimeurs/node/24351,"""Spécialité de cognac, fine champagne et armagnac. Fabrique de bitter et de liqueurs. Bitter de Lacaux frères de Limoges.A.D. Haute-Vienne, 2 Fi151",http://archives.haute-vienne.fr/arkotheque
http://elec.enc.sorbonne.fr/imprimeurs/node/24351,"[Carrefour Tourny. Le tramway], 1897. A. D. Haute-Vienne, 2 Fi37",http://archives.haute-vienne.fr/arkotheque
http://elec.enc.sorbonne.fr/imprimeurs/node/26628,"Imprimerie-Papeterie F. Brégéras. A. D. Haute-Vienne, 46 Fi 13283",http://archives.haute-vienne.fr/arkotheque
http://elec.enc.sorbonne.fr/imprimeurs/node/21624,"Jeune et intéressante personne tes cartes m'annoncent que tu dois rester dans le célibat pour conserver tes vertus de fille du peuple. Publication : Devrits, édit. rue de Grenelle St G.in 38",https://catalogue.bnf.fr/ark:/12148/cb4
http://elec.enc.sorbonne.fr/imprimeurs/node/22548,"Prochainement, première audition de la célèbre Messe Solennelle de Rossini chantée par Mme Alboni et d'autres artistes distingués. [Image fixe] : [affiche] / A. Jannin lith.",https://catalogue.bnf.fr/ark:/12148/cb4
http://elec.enc.sorbonne.fr/imprimeurs/node/23438,"L'Art en province, Le Pas de l'Echelle - Gorge de Luz à Gavarnie (Hautes-Pyrénées)",http://numerique.bibliotheque.toulouse.fr/ark:/74899/B315556101_A_GELIBERT_4_001
http://elec.enc.sorbonne.fr/imprimeurs/node/23438,"L'Art en province, Ruines du Château de Mauvezin (Hautes-Pyrénées), 1835",http://numerique.bibliotheque.toulouse.fr/ark:/74899/B315556101_A_GELIBERT_4_001
http://elec.enc.sorbonne.fr/imprimeurs/node/27032,"Schlacht bei Sedan am 1. September 1870 [Image fixe] Publication : Wissembourg : Burckardt C, 1870?",http://gallica.bnf.fr/ark:/12148/btv1b10219011g
http://elec.enc.sorbonne.fr/imprimeurs/node/27032,"La fête au village..., Wissembourg : Burckardt C, 1883.",http://gallica.bnf.fr/ark:/12148/btv1b10219011g
http://elec.enc.sorbonne.fr/imprimeurs/node/23476,"Tables servant au tracé des circonférences de cercle sur le terrain, dressées pour les études et la construction des chemins de fer des Ardennes",http://ark.bnf.fr/ark:/12148/cb30365900t
http://elec.enc.sorbonne.fr/imprimeurs/node/23476,Carte porcelaine d'un représentant en vin  [Coll. privée],http://ark.bnf.fr/ark:/12148/cb30365900t
