entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_remarques_value;field_remarques_format
node;imprimeur_lithographe;0;7916;7916;und;0;Important dossier avec de nombreuses fraudes;plain_text
node;imprimeur_lithographe;0;10137;10137;und;0;Important dossier avec de nombreuses fraudes;plain_text
node;imprimeur_lithographe;0;10253;10253;und;0;le dossier se trouve dans celio de Martinou son successur;plain_text
node;imprimeur_lithographe;0;10302;10302;und;0;Dossier vide;plain_text
node;imprimeur_lithographe;0;10327;10327;und;0;Le dossier Leroy est dans ce dossier;plain_text
node;imprimeur_lithographe;0;10328;10328;und;0;Voir dossier St Quentin (Aisne) 21/01/1837;plain_text
node;imprimeur_lithographe;0;10409;10409;und;0;dossier important;plain_text
node;imprimeur_lithographe;0;10611;10611;und;0;Les deux dossiers sont vides, voir le dossier pour Montrouge;plain_text
node;imprimeur_lithographe;0;11048;11048;und;0;Important dossier avec de nombreuses fraudes;plain_text
node;imprimeur_lithographe;0;21540;21540;und;0;Mise à jour E. P., 14/04/2024..;
node;imprimeur_lithographe;0;21548;21548;und;0;E. P., 27/05/2018.;
node;imprimeur_lithographe;0;21550;21550;und;0;E. P., 27/05/2018.;
node;imprimeur_lithographe;0;21552;21552;und;0;"E. P., 27/05/2018 ; 08/03/2022.";
node;imprimeur_lithographe;0;21553;21553;und;0;E. P., 28/05/2018.;
node;imprimeur_lithographe;0;21554;21554;und;0;E. P., 28/05/2018.;
node;imprimeur_lithographe;0;21555;21555;und;0;E. P., 27/05/2018.;
node;imprimeur_lithographe;0;21556;21556;und;0;E. P., 27/05/2018.;
node;imprimeur_lithographe;0;21557;21557;und;0;E. P., 29/05/2018;
node;imprimeur_lithographe;0;21558;21558;und;0;E. P., 29/05/2018.;
node;imprimeur_lithographe;0;21570;21570;und;0;Mise à jour : 12/05//2021, E. P.;
node;imprimeur_lithographe;0;21571;21571;und;0;Mise à jour 05/05/2018. E. P.;
node;imprimeur_lithographe;0;21579;21579;und;0;"Dans le dossier se trouve la mention des inventaires des successions de sa femme et de sa fille en 1825 chez Me Narjot et Péan de Saint- Gilles.
Revu E. P., 5/4/2019";
